snapshot_date,price
2024-11-26 00:00:00.000 UTC,1.761814269
2024-11-25 00:00:00.000 UTC,1.81124487
2024-11-24 00:00:00.000 UTC,1.720049717
2024-11-23 00:00:00.000 UTC,1.80965372
2024-11-22 00:00:00.000 UTC,1.581540433
2024-11-21 00:00:00.000 UTC,1.383459376
2024-11-20 00:00:00.000 UTC,1.363890834
2024-11-19 00:00:00.000 UTC,1.391753701
2024-11-18 00:00:00.000 UTC,1.410531643
2024-11-17 00:00:00.000 UTC,1.444035536
2024-11-16 00:00:00.000 UTC,1.368813389
2024-11-15 00:00:00.000 UTC,1.232031972
2024-11-14 00:00:00.000 UTC,1.259449298
2024-11-13 00:00:00.000 UTC,1.29392302
2024-11-12 00:00:00.000 UTC,1.407219504
2024-11-11 00:00:00.000 UTC,1.305487549
2024-11-10 00:00:00.000 UTC,1.217072293
2024-11-09 00:00:00.000 UTC,1.079851232
2024-11-08 00:00:00.000 UTC,1.010121864
2024-11-07 00:00:00.000 UTC,0.9810263928
2024-11-06 00:00:00.000 UTC,0.9224155053
2024-11-05 00:00:00.000 UTC,0.7942533096
2024-11-04 00:00:00.000 UTC,0.7673270994
2024-11-03 00:00:00.000 UTC,0.7766918852
2024-11-02 00:00:00.000 UTC,0.8238993318
2024-11-01 00:00:00.000 UTC,0.8585176924
2024-10-31 00:00:00.000 UTC,0.901991935
2024-10-30 00:00:00.000 UTC,0.9368737354
2024-10-29 00:00:00.000 UTC,0.9546396134
2024-10-28 00:00:00.000 UTC,0.9096701235
2024-10-27 00:00:00.000 UTC,0.8849918229
2024-10-26 00:00:00.000 UTC,0.881010284
2024-10-25 00:00:00.000 UTC,0.9185680885
2024-10-24 00:00:00.000 UTC,0.954777544
2024-10-23 00:00:00.000 UTC,0.9548695775
2024-10-22 00:00:00.000 UTC,1.011256793
2024-10-21 00:00:00.000 UTC,1.047541599
2024-10-20 00:00:00.000 UTC,1.014110935
2024-10-19 00:00:00.000 UTC,1.021958837
2024-10-18 00:00:00.000 UTC,1.005567603
2024-10-17 00:00:00.000 UTC,0.9911872632
2024-10-16 00:00:00.000 UTC,1.011150116
2024-10-15 00:00:00.000 UTC,1.039126901
2024-10-14 00:00:00.000 UTC,1.089321055
2024-10-13 00:00:00.000 UTC,1.053180621
2024-10-12 00:00:00.000 UTC,1.045913356
2024-10-11 00:00:00.000 UTC,0.9569902565
2024-10-10 00:00:00.000 UTC,0.9068575445
2024-10-09 00:00:00.000 UTC,0.9262447658
2024-10-08 00:00:00.000 UTC,0.9361389214
2024-10-07 00:00:00.000 UTC,0.9635777865
2024-10-06 00:00:00.000 UTC,0.9398635585
2024-10-05 00:00:00.000 UTC,0.913642276
2024-10-04 00:00:00.000 UTC,0.8954288414
2024-10-03 00:00:00.000 UTC,0.8500833627
2024-10-02 00:00:00.000 UTC,0.9157225208
2024-10-01 00:00:00.000 UTC,0.9814377087
2024-09-30 00:00:00.000 UTC,1.040882808
2024-09-29 00:00:00.000 UTC,1.076864861
2024-09-28 00:00:00.000 UTC,1.103850906
2024-09-27 00:00:00.000 UTC,1.115826991
2024-09-26 00:00:00.000 UTC,1.037859759
2024-09-25 00:00:00.000 UTC,1.003833883
2024-09-24 00:00:00.000 UTC,1.007964181
2024-09-23 00:00:00.000 UTC,0.9906328451
2024-09-22 00:00:00.000 UTC,0.9665917929
2024-09-21 00:00:00.000 UTC,0.9888980495
2024-09-20 00:00:00.000 UTC,0.9978767995
2024-09-19 00:00:00.000 UTC,0.9188958001
2024-09-18 00:00:00.000 UTC,0.7798733427
2024-09-17 00:00:00.000 UTC,0.8037032846
2024-09-16 00:00:00.000 UTC,0.7878211098
2024-09-15 00:00:00.000 UTC,0.8314684013
2024-09-14 00:00:00.000 UTC,0.8725816488
2024-09-13 00:00:00.000 UTC,0.8159775865
2024-09-12 00:00:00.000 UTC,0.7844817011
2024-09-11 00:00:00.000 UTC,0.7798868054
2024-09-10 00:00:00.000 UTC,0.8089277388
2024-09-09 00:00:00.000 UTC,0.7985320484
2024-09-08 00:00:00.000 UTC,0.7392754172
2024-09-07 00:00:00.000 UTC,0.6903055313
2024-09-06 00:00:00.000 UTC,0.6648282317
2024-09-05 00:00:00.000 UTC,0.6864380416
2024-09-04 00:00:00.000 UTC,0.6851910016
2024-09-03 00:00:00.000 UTC,0.7034040773
2024-09-02 00:00:00.000 UTC,0.7032596211
2024-09-01 00:00:00.000 UTC,0.714431087
2024-08-31 00:00:00.000 UTC,0.7617644069
2024-08-30 00:00:00.000 UTC,0.7526711743
2024-08-29 00:00:00.000 UTC,0.7902615927
2024-08-28 00:00:00.000 UTC,0.819798972
2024-08-27 00:00:00.000 UTC,0.8953291437
2024-08-26 00:00:00.000 UTC,0.945747395
2024-08-25 00:00:00.000 UTC,0.9479856254
2024-08-24 00:00:00.000 UTC,0.9415089216
2024-08-23 00:00:00.000 UTC,0.8991081217
2024-08-22 00:00:00.000 UTC,0.8038195801
2024-08-21 00:00:00.000 UTC,0.7650914521
2024-08-20 00:00:00.000 UTC,0.6952846809
2024-08-19 00:00:00.000 UTC,0.6482176146
2024-08-18 00:00:00.000 UTC,0.6692162488
2024-08-17 00:00:00.000 UTC,0.6330326751
2024-08-16 00:00:00.000 UTC,0.624969046
2024-08-15 00:00:00.000 UTC,0.6323820767
2024-08-14 00:00:00.000 UTC,0.6702117134
2024-08-13 00:00:00.000 UTC,0.6704209978
2024-08-12 00:00:00.000 UTC,0.6719082781
2024-08-11 00:00:00.000 UTC,0.6759106199
2024-08-10 00:00:00.000 UTC,0.686268021
2024-08-09 00:00:00.000 UTC,0.7039760952
2024-08-08 00:00:00.000 UTC,0.6623274048
2024-08-07 00:00:00.000 UTC,0.6403493114
2024-08-06 00:00:00.000 UTC,0.6476226137
2024-08-05 00:00:00.000 UTC,0.5641431912
2024-08-04 00:00:00.000 UTC,0.7060198029
2024-08-03 00:00:00.000 UTC,0.7991346231
2024-08-02 00:00:00.000 UTC,0.8524428072
2024-08-01 00:00:00.000 UTC,0.8816611365
2024-07-31 00:00:00.000 UTC,0.9636386363
2024-07-30 00:00:00.000 UTC,0.988389857
2024-07-29 00:00:00.000 UTC,1.041654263
2024-07-28 00:00:00.000 UTC,1.029831161
2024-07-27 00:00:00.000 UTC,1.094538352
2024-07-26 00:00:00.000 UTC,1.068485231
2024-07-25 00:00:00.000 UTC,1.011834342
2024-07-24 00:00:00.000 UTC,1.12980955
2024-07-23 00:00:00.000 UTC,1.203439459
2024-07-22 00:00:00.000 UTC,1.293031594
2024-07-21 00:00:00.000 UTC,1.161678133
2024-07-20 00:00:00.000 UTC,1.081255059
2024-07-19 00:00:00.000 UTC,1.028506194
2024-07-18 00:00:00.000 UTC,0.9994275334
2024-07-17 00:00:00.000 UTC,1.075676414
2024-07-16 00:00:00.000 UTC,1.034449825
2024-07-15 00:00:00.000 UTC,1.007782925
2024-07-14 00:00:00.000 UTC,0.9421040626
2024-07-13 00:00:00.000 UTC,0.9322863487
2024-07-12 00:00:00.000 UTC,0.9163243803
2024-07-11 00:00:00.000 UTC,0.9209401063
2024-07-10 00:00:00.000 UTC,0.9602384889
2024-07-09 00:00:00.000 UTC,0.9142292177
2024-07-08 00:00:00.000 UTC,0.9255834295
2024-07-07 00:00:00.000 UTC,0.9569775991
2024-07-06 00:00:00.000 UTC,0.9399537111
2024-07-05 00:00:00.000 UTC,0.8381260184
2024-07-04 00:00:00.000 UTC,0.9207183165
2024-07-03 00:00:00.000 UTC,0.9979675822
2024-07-02 00:00:00.000 UTC,1.06722521
2024-07-01 00:00:00.000 UTC,1.137328643
2024-06-30 00:00:00.000 UTC,1.057619659
2024-06-29 00:00:00.000 UTC,1.058742893
2024-06-28 00:00:00.000 UTC,1.061169692
2024-06-27 00:00:00.000 UTC,1.00544805
2024-06-26 00:00:00.000 UTC,0.9313554693
2024-06-25 00:00:00.000 UTC,0.8757592149
2024-06-24 00:00:00.000 UTC,0.8284281555
2024-06-23 00:00:00.000 UTC,0.8808403738
2024-06-22 00:00:00.000 UTC,0.9051278326
2024-06-21 00:00:00.000 UTC,1.05750279
2024-06-20 00:00:00.000 UTC,1.055338589
